################################################
# Syntax Coloring Map For SevenSegDisplays_ESP32
################################################

################################################
# Datatypes (KEYWORD1)
################################################
SevenSegDisplays  KEYWORD1
SevenSegDynHC595  KEYWORD1
SevenSegDynDummy  KEYWORD1
SevenSegHT16K33   KEYWORD1
SevenSegMax7219   KEYWORD1
SevenSegStatHC595 KEYWORD1
SevenSegTM1636 KEYWORD1
SevenSegTM1637 KEYWORD1
SevenSegTM1639 KEYWORD1
##########################
SevenSegDispHw KEYWORD1
SevenSegDynamic   KEYWORD1
SevenSegStatic KEYWORD1
SevenSegTM163X KEYWORD1
################################################
# Methods and Functions (KEYWORD2)
################################################
#SevenSegDisplays class
#######################
begin KEYWORD2
blink       KEYWORD2
clear	    KEYWORD2
doubleGauge KEYWORD2
end  KEYWORD2
gauge       KEYWORD2
getCurBrghtnssLvl KEYWORD2
getDigitsQty   KEYWORD2
getDspCount KEYWORD2
getDspIsDmmbl KEYWORD2
getDspUndrlHwPtr  KEYWORD2
getDspValMax   KEYWORD2
getDspValMin   KEYWORD2
getIsOn  KEYWORD2
getMaxBlinkRate KEYWORD2
getMaxBrghtnssLvl KEYWORD2
getMinBlinkRate KEYWORD2
getMinBrghtnssLvl KEYWORD2
getSerialNbr   KEYWORD2
isBlank  KEYWORD2
isBlinking  KEYWORD2
isWaiting   KEYWORD2
noBlink     KEYWORD2
noWait  KEYWORD2
print	    KEYWORD2
resetBlinkMask KEYWORD2
setBlinkMask   KEYWORD2
setBlinkRate    KEYWORD2
setBrghtnssLvl KEYWORD2
setWaitChar KEYWORD2
setWaitRate KEYWORD2
turnOff  KEYWORD2
turnOn   KEYWORD2
wait    KEYWORD2
write   KEYWORD2
##########################
#SevenSegDispHw subclasses
##########################
getBrghtnssMaxLvl KEYWORD2
getBrghtnssMinLvl KEYWORD2
getCommAnode   KEYWORD2
getDspBuffPtr  KEYWORD2
getHwDspDigitsQty KEYWORD2
ntfyUpdDsply   KEYWORD2
setDigitsOrder KEYWORD2
setDspBuffPtr  KEYWORD2
###############################################
# Constants (LITERAL1)
###############################################
_minBlinkRate  LITERAL1
_maxBlinkRate  LITERAL1
